,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
1767,1767,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20081158 4.15687275],0.15086227655410767,0.9064421653747559,0.15086227655410767,False,False
1768,1768,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20078881 4.15684938],0.15088114142417908,0.9064317345619202,0.15088114142417908,False,False
1769,1769,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20076604 4.15682697],0.15090014040470123,0.9064213037490845,0.15090014040470123,False,False
1770,1770,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20074327 4.15680408],0.1509191393852234,0.906410813331604,0.1509191393852234,False,False
1771,1771,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20072049 4.15678024],0.15093819797039032,0.9064002633094788,0.15093819797039032,False,False
1772,1772,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20069771 4.15675783],0.15095731616020203,0.9063899517059326,0.15095731616020203,False,False
1773,1773,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20067491 4.15673542],0.1509764939546585,0.9063793420791626,0.1509764939546585,False,False
1774,1774,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20065211 4.15671206],0.15099574625492096,0.9063687920570374,0.15099574625492096,False,False
1775,1775,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20062931 4.15668964],0.15101507306098938,0.9063581228256226,0.15101507306098938,False,False
1776,1776,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2006065  4.15666676],0.151034414768219,0.9063474535942078,0.151034414768219,False,False
1777,1777,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20058368 4.15664434],0.15105383098125458,0.9063366651535034,0.15105383098125458,False,False
1778,1778,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20056085 4.15662193],0.15107330679893494,0.9063260555267334,0.15107330679893494,False,False
1779,1779,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20053802 4.15659857],0.15109281241893768,0.9063151478767395,0.15109281241893768,False,False
1780,1780,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2005152  4.15657568],0.1511124223470688,0.9063044786453247,0.1511124223470688,False,False
1781,1781,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20049235 4.15655231],0.15113206207752228,0.9062935709953308,0.15113206207752228,False,False
1782,1782,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20046951 4.15652943],0.15115177631378174,0.9062826633453369,0.15115177631378174,False,False
1783,1783,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20044665 4.15650749],0.15117153525352478,0.9062718152999878,0.15117153525352478,False,False
1784,1784,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20042379 4.15648413],0.15119139850139618,0.9062609076499939,0.15119139850139618,False,False
1785,1785,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20040092 4.15646124],0.15121127665042877,0.9062500596046448,0.15121127665042877,False,False
1786,1786,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20037805 4.15643883],0.15123119950294495,0.9062390327453613,0.15123119950294495,False,False
1787,1787,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20035517 4.15641546],0.1512511968612671,0.9062280058860779,0.1512511968612671,False,False
1788,1788,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20033228 4.15639257],0.1512712985277176,0.9062170386314392,0.1512712985277176,False,False
1789,1789,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2003094  4.15637016],0.15129144489765167,0.9062058925628662,0.15129144489765167,False,False
1790,1790,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20028651 4.15634727],0.15131160616874695,0.9061946868896484,0.15131160616874695,False,False
1791,1791,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2002636  4.15632391],0.1513318419456482,0.9061835408210754,0.1513318419456482,False,False
1792,1792,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2002407  4.15630102],0.1513521671295166,0.9061723947525024,0.1513521671295166,False,False
1793,1793,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20021778 4.15627813],0.151372492313385,0.9061611294746399,0.151372492313385,False,False
1794,1794,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20019487 4.15625525],0.15139292180538177,0.9061498045921326,0.15139292180538177,False,False
1795,1795,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20017193 4.15623236],0.15141341090202332,0.9061385989189148,0.15141341090202332,False,False
1796,1796,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.200149   4.15620947],0.15143395960330963,0.9061272740364075,0.15143395960330963,False,False
1797,1797,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20012607 4.15618658],0.15145455300807953,0.9061158895492554,0.15145455300807953,False,False
1798,1798,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20010312 4.15616322],0.1514752060174942,0.9061045050621033,0.1514752060174942,False,False
1799,1799,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20008017 4.1561408 ],0.15149591863155365,0.9060932397842407,0.15149591863155365,False,False
1800,1800,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20005721 4.15611744],0.15151670575141907,0.9060817360877991,0.15151670575141907,False,False
1801,1801,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20003425 4.15609455],0.15153756737709045,0.9060702919960022,0.15153756737709045,False,False
1802,1802,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20001127 4.15607166],0.15155845880508423,0.9060587286949158,0.15155845880508423,False,False
1803,1803,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.19998829 4.15604877],0.15157940983772278,0.9060472249984741,0.15157940983772278,False,False
1804,1804,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.19996531 4.15602589],0.1516004502773285,0.9060355424880981,0.1516004502773285,False,False
