,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
390,390,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21601677 3.94437265],1.0,6.004379749298096,0.1504412293434143,False,False
391,391,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21593302 3.94362116],1.0,6.0070481300354,0.15038059651851654,False,False
392,392,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21584931 3.94286895],0.9999999403953552,6.009683609008789,0.15032075345516205,False,False
393,393,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21576564 3.94211674],1.0000001192092896,6.012284755706787,0.15026172995567322,False,False
394,394,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.215682   3.94136453],1.0,6.01485013961792,0.15020355582237244,False,False
395,395,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21559839 3.94061255],1.0,6.017380714416504,0.1501462459564209,False,False
396,396,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21551482 3.93986011],1.0,6.019876956939697,0.15008971095085144,False,False
397,397,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21543129 3.93910742],1.0,6.022338390350342,0.15003404021263123,False,False
398,398,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2153478  3.93835592],1.0,6.0247673988342285,0.14997915923595428,False,False
399,399,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21526432 3.93760347],1.0,6.027164459228516,0.1499251127243042,False,False
400,400,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21518089 3.93685174],1.0,6.029524326324463,0.149871826171875,False,False
401,401,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21509749 3.93609905],0.9999999403953552,6.0318474769592285,0.14981944859027863,False,False
402,402,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21501411 3.93534684],1.0,6.034138202667236,0.14976783096790314,False,False
403,403,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21493077 3.93459487],0.9999998807907104,6.0363945960998535,0.14971700310707092,False,False
404,404,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21484746 3.93384266],1.0,6.038618087768555,0.14966696500778198,False,False
405,405,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21476418 3.93309069],1.0,6.040805816650391,0.1496177762746811,False,False
406,406,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21468093 3.93233824],1.0,6.0429606437683105,0.1495693475008011,False,False
407,407,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2145977  3.93158603],1.0,6.045080661773682,0.14952170848846436,False,False
408,408,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21451451 3.93083429],1.0,6.0471673011779785,0.1494748741388321,False,False
409,409,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21443135 3.93008184],0.9999999403953552,6.049221038818359,0.1494288146495819,False,False
410,410,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21434821 3.92933011],0.9999999403953552,6.051239490509033,0.1493835598230362,False,False
411,411,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21426511 3.92857766],0.9999998807907104,6.053224563598633,0.14933907985687256,False,False
412,412,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21418203 3.92782545],1.0,6.055176258087158,0.1492953896522522,False,False
413,413,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21409899 3.927073  ],1.0,6.057095527648926,0.14925244450569153,False,False
414,414,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21401596 3.92632079],1.0,6.05898380279541,0.14921030402183533,False,False
415,415,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21393296 3.92556858],1.0,6.060834884643555,0.1491689234972,False,False
416,416,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21384999 3.92481732],0.9999999403953552,6.062653064727783,0.14912830293178558,False,False
417,417,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21376704 3.92406464],1.0,6.064437389373779,0.14908848702907562,False,False
418,418,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21368411 3.92331243],0.9999998807907104,6.066188812255859,0.14904940128326416,False,False
419,419,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21360122 3.92256093],1.0,6.067905902862549,0.14901110529899597,False,False
420,420,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21351834 3.921808  ],0.9999999403953552,6.069589614868164,0.14897358417510986,False,False
421,421,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21343549 3.92105603],0.9999998807907104,6.07124137878418,0.14893677830696106,False,False
422,422,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21335265 3.92030334],1.0,6.072859764099121,0.14890074729919434,False,False
423,423,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21326984 3.91955113],1.0,6.0744452476501465,0.1488654762506485,False,False
424,424,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21318705 3.91879916],0.9999998807907104,6.075995445251465,0.14883096516132355,False,False
425,425,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21310429 3.91804695],0.9999999403953552,6.077513694763184,0.14879722893238068,False,False
426,426,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21302155 3.9172945 ],1.0,6.079000473022461,0.14876416325569153,False,False
427,427,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21293883 3.91654229],0.9999999403953552,6.080453395843506,0.14873190224170685,False,False
428,428,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21285611 3.91578984],1.0,6.081878185272217,0.14870037138462067,False,False
429,429,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21277343 3.91503763],0.9999999403953552,6.08326530456543,0.14866957068443298,False,False
430,430,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21269076 3.91428542],1.0,6.084619998931885,0.1486395299434662,False,False
431,431,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2126081  3.91353273],0.9999998807907104,6.085942268371582,0.1486102193593979,False,False
432,432,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21252546 3.91278076],1.0,6.087231636047363,0.14858165383338928,False,False
